Region,date,Global warming,climate change,greenhouse gas,renewable energy,sustainability,Climate disaster,green energy,green investment,green production,Job_Global warming,Global warming_Job,Job_climate change,climate change_Job,Job_greenhouse gas,greenhouse gas_Job,Job_renewable energy,renewable energy_Job,Job_sustainability,sustainability_Job,Job_Climate disaster,Climate disaster_Job,Job_green energy,green energy_Job,Job_green investment,green investment_Job,Job_green production,green production_Job,health_Global warming,Global warming_health,health_climate change,climate change_health,health_greenhouse gas,greenhouse gas_health,health_renewable energy,renewable energy_health,health_sustainability,sustainability_health,health_Climate disaster,Climate disaster_health,health_green energy,green energy_health,health_green investment,green investment_health,health_green production,green production_health,education_Global warming,Global warming_education,education_climate change,climate change_education,education_greenhouse gas,greenhouse gas_education,education_renewable energy,renewable energy_education,education_sustainability,sustainability_education,education_Climate disaster,Climate disaster_education,education_green energy,green energy_education,education_green investment,green investment_education,education_green production,green production_education,drugs_Global warming,Global warming_drugs,drugs_climate change,climate change_drugs,drugs_greenhouse gas,greenhouse gas_drugs,drugs_renewable energy,renewable energy_drugs,drugs_sustainability,sustainability_drugs,drugs_Climate disaster,Climate disaster_drugs,drugs_green energy,green energy_drugs,drugs_green investment,green investment_drugs,drugs_green production,green production_drugs
Apulia,2011Q2,9.0,11.666666666666666,40.666666666666664,54.0,30.333333333333332,0.0,17.333333333333332,37.333333333333336,39.666666666666664,30.333333333333332,0.0,30.333333333333332,1.0,30.333333333333332,0.3333333333333333,30.333333333333332,11.333333333333334,30.333333333333332,5.333333333333333,30.333333333333332,0.0,30.333333333333332,0.0,30.333333333333332,0.0,30.333333333333332,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,5.666666666666667,9.333333333333334,3.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,47.333333333333336,1.0,47.333333333333336,3.0,47.333333333333336,1.0,47.333333333333336,23.666666666666668,47.333333333333336,11.333333333333334,47.333333333333336,0.0,47.333333333333336,0.0,47.333333333333336,0.0,47.333333333333336,0.0,67.0,1.0,67.0,4.0,67.0,1.3333333333333333,67.0,31.0,67.0,14.333333333333334,67.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0
Apulia,2011Q3,5.666666666666667,7.666666666666667,27.666666666666668,23.666666666666668,24.333333333333332,0.0,55.0,18.666666666666668,20.666666666666668,32.333333333333336,0.0,32.333333333333336,1.0,32.333333333333336,0.0,32.333333333333336,5.0,32.333333333333336,4.0,32.333333333333336,0.0,32.333333333333336,0.0,32.333333333333336,0.0,32.333333333333336,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,2.6666666666666665,9.333333333333334,2.3333333333333335,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,43.0,0.0,43.0,2.0,43.0,1.0,43.0,10.333333333333334,43.0,9.0,43.0,0.0,43.0,0.0,43.0,0.0,43.0,0.0,61.333333333333336,1.0,61.333333333333336,2.6666666666666665,61.333333333333336,1.0,61.333333333333336,13.666666666666666,61.333333333333336,11.666666666666666,61.333333333333336,0.0,61.333333333333336,0.0,61.333333333333336,0.0,61.333333333333336,0.0
Apulia,2011Q4,10.333333333333334,14.333333333333334,35.333333333333336,21.666666666666668,31.333333333333332,0.0,0.0,41.333333333333336,31.333333333333332,37.0,0.0,37.0,1.6666666666666667,37.0,0.0,37.0,4.666666666666667,37.0,5.333333333333333,37.0,0.0,37.0,0.0,37.0,0.0,37.0,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,2.3333333333333335,9.333333333333334,2.6666666666666665,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,46.666666666666664,1.0,46.666666666666664,3.3333333333333335,46.666666666666664,1.0,46.666666666666664,9.333333333333334,46.666666666666664,11.333333333333334,46.666666666666664,0.0,46.666666666666664,0.0,46.666666666666664,0.0,46.666666666666664,0.0,62.666666666666664,1.0,62.666666666666664,4.333333333333333,62.666666666666664,1.0,62.666666666666664,12.666666666666666,62.666666666666664,14.666666666666666,62.666666666666664,0.0,62.666666666666664,0.0,62.666666666666664,0.0,62.666666666666664,0.0
Apulia,2012Q1,14.666666666666666,15.0,38.0,24.666666666666668,34.666666666666664,0.0,15.333333333333334,30.333333333333332,27.666666666666668,32.333333333333336,0.6666666666666666,32.333333333333336,2.0,32.333333333333336,0.0,32.333333333333336,5.333333333333333,32.333333333333336,6.0,32.333333333333336,0.0,32.333333333333336,0.0,32.333333333333336,0.0,32.333333333333336,0.0,9.666666666666666,0.0,9.666666666666666,0.0,9.666666666666666,0.0,9.666666666666666,3.0,9.666666666666666,3.0,9.666666666666666,0.0,9.666666666666666,0.0,9.666666666666666,0.0,9.666666666666666,0.0,47.0,1.0,47.0,3.6666666666666665,47.0,1.0,47.0,10.666666666666666,47.0,12.333333333333334,47.0,0.0,47.0,0.0,47.0,0.0,47.0,0.0,65.0,1.3333333333333333,65.0,5.0,65.0,1.0,65.0,14.0,65.0,16.0,65.0,0.0,65.0,0.0,65.0,0.0,65.0,0.0
Apulia,2012Q2,10.0,10.666666666666666,39.0,31.666666666666668,32.333333333333336,0.0,48.0,38.333333333333336,55.666666666666664,30.666666666666668,0.0,30.666666666666668,1.3333333333333333,30.666666666666668,0.3333333333333333,30.666666666666668,6.666666666666667,30.666666666666668,5.333333333333333,30.666666666666668,0.0,30.666666666666668,0.0,30.666666666666668,0.0,30.666666666666668,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,3.3333333333333335,10.0,3.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,46.333333333333336,1.0,46.333333333333336,2.6666666666666665,46.333333333333336,1.0,46.333333333333336,14.0,46.333333333333336,11.666666666666666,46.333333333333336,0.0,46.333333333333336,0.0,46.333333333333336,0.0,46.333333333333336,0.0,67.33333333333333,1.0,67.33333333333333,3.6666666666666665,67.33333333333333,1.3333333333333333,67.33333333333333,18.0,67.33333333333333,15.333333333333334,67.33333333333333,0.0,67.33333333333333,0.0,67.33333333333333,0.0,67.33333333333333,0.0
Apulia,2012Q3,6.333333333333333,8.666666666666666,27.333333333333332,18.333333333333332,23.666666666666668,5.0,0.0,23.333333333333332,23.333333333333332,31.0,0.0,31.0,1.0,31.0,0.0,31.0,3.6666666666666665,31.0,4.0,31.0,0.0,31.0,0.0,31.0,0.0,31.0,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,2.0,9.333333333333334,2.3333333333333335,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,41.333333333333336,0.3333333333333333,41.333333333333336,2.3333333333333335,41.333333333333336,0.6666666666666666,41.333333333333336,8.0,41.333333333333336,8.333333333333334,41.333333333333336,0.0,41.333333333333336,0.0,41.333333333333336,0.0,41.333333333333336,0.0,71.0,0.6666666666666666,71.0,3.0,71.0,1.0,71.0,10.666666666666666,71.0,11.0,71.0,0.0,71.0,0.0,71.0,0.0,71.0,0.0
Apulia,2012Q4,11.0,13.0,31.666666666666668,20.0,28.0,4.333333333333333,39.666666666666664,0.0,19.666666666666668,29.666666666666668,0.0,29.666666666666668,1.6666666666666667,29.666666666666668,0.0,29.666666666666668,4.666666666666667,29.666666666666668,5.0,29.666666666666668,0.0,29.666666666666668,0.0,29.666666666666668,0.0,29.666666666666668,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,2.0,9.333333333333334,2.6666666666666665,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,43.333333333333336,1.0,43.333333333333336,3.3333333333333335,43.333333333333336,1.0,43.333333333333336,8.666666666666666,43.333333333333336,10.0,43.333333333333336,0.0,43.333333333333336,0.0,43.333333333333336,0.0,43.333333333333336,0.0,58.666666666666664,1.0,58.666666666666664,4.333333333333333,58.666666666666664,1.0,58.666666666666664,11.333333333333334,58.666666666666664,13.0,58.666666666666664,0.0,58.666666666666664,0.0,58.666666666666664,0.0,58.666666666666664,0.0
Apulia,2013Q1,11.666666666666666,11.333333333333334,42.333333333333336,20.666666666666668,28.333333333333332,4.0,23.666666666666668,49.0,30.666666666666668,31.666666666666668,0.0,31.666666666666668,1.0,31.666666666666668,0.6666666666666666,31.666666666666668,4.333333333333333,31.666666666666668,5.0,31.666666666666668,0.0,31.666666666666668,0.0,31.666666666666668,0.0,31.666666666666668,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,2.0,9.333333333333334,2.6666666666666665,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,9.333333333333334,0.0,44.666666666666664,1.0,44.666666666666664,3.0,44.666666666666664,1.0,44.666666666666664,9.0,44.666666666666664,10.0,44.666666666666664,0.0,44.666666666666664,0.0,44.666666666666664,0.0,44.666666666666664,0.0,68.0,1.0,68.0,4.0,68.0,1.0,68.0,12.0,68.0,13.0,68.0,0.0,68.0,0.0,68.0,0.0,68.0,0.0
Apulia,2013Q2,12.333333333333334,11.333333333333334,41.666666666666664,22.333333333333332,30.666666666666668,0.0,13.0,19.333333333333332,8.666666666666666,30.666666666666668,0.0,30.666666666666668,1.3333333333333333,30.666666666666668,0.3333333333333333,30.666666666666668,5.0,30.666666666666668,5.333333333333333,30.666666666666668,0.0,30.666666666666668,0.0,30.666666666666668,0.0,30.666666666666668,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,2.3333333333333335,10.0,2.6666666666666665,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,44.0,1.0,44.0,2.6666666666666665,44.0,1.0,44.0,10.0,44.0,11.0,44.0,0.0,44.0,0.0,44.0,0.0,44.0,0.0,68.33333333333333,1.0,68.33333333333333,3.6666666666666665,68.33333333333333,1.3333333333333333,68.33333333333333,12.333333333333334,68.33333333333333,14.666666666666666,68.33333333333333,0.0,68.33333333333333,0.0,68.33333333333333,0.0,68.33333333333333,0.0
Apulia,2013Q3,7.333333333333333,8.0,24.0,14.333333333333334,19.666666666666668,4.0,0.0,6.333333333333333,24.0,32.0,0.0,32.0,1.0,32.0,0.0,32.0,3.0,32.0,3.3333333333333335,32.0,0.0,32.0,0.0,32.0,0.0,32.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,1.6666666666666667,9.0,1.6666666666666667,9.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,39.0,0.3333333333333333,39.0,2.3333333333333335,39.0,0.6666666666666666,39.0,6.333333333333333,39.0,7.0,39.0,0.0,39.0,0.0,39.0,0.0,39.0,0.0,62.0,1.0,62.0,2.3333333333333335,62.0,1.0,62.0,8.0,62.0,9.0,62.0,0.0,62.0,0.0,62.0,0.0,62.0,0.0
Apulia,2013Q4,12.666666666666666,12.0,33.0,16.333333333333332,27.0,0.0,11.333333333333334,29.0,38.666666666666664,38.0,0.3333333333333333,38.0,1.3333333333333333,38.0,0.0,38.0,3.6666666666666665,38.0,4.666666666666667,38.0,0.0,38.0,0.0,38.0,0.0,38.0,0.0,10.333333333333334,0.0,10.333333333333334,0.0,10.333333333333334,0.0,10.333333333333334,2.0,10.333333333333334,2.3333333333333335,10.333333333333334,0.0,10.333333333333334,0.0,10.333333333333334,0.0,10.333333333333334,0.0,45.333333333333336,1.0,45.333333333333336,3.0,45.333333333333336,1.0,45.333333333333336,7.333333333333333,45.333333333333336,10.0,45.333333333333336,0.0,45.333333333333336,0.0,45.333333333333336,0.0,45.333333333333336,0.0,64.33333333333333,1.0,64.33333333333333,4.0,64.33333333333333,1.0,64.33333333333333,9.333333333333334,64.33333333333333,12.666666666666666,64.33333333333333,0.0,64.33333333333333,0.0,64.33333333333333,0.0,64.33333333333333,0.0
Apulia,2014Q1,11.666666666666666,12.0,39.333333333333336,18.0,26.333333333333332,3.6666666666666665,10.666666666666666,16.333333333333332,45.666666666666664,40.0,0.0,40.0,1.3333333333333333,40.0,0.0,40.0,3.6666666666666665,40.0,4.666666666666667,40.0,0.0,40.0,0.0,40.0,0.0,40.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,2.0,11.0,2.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,45.666666666666664,1.0,45.666666666666664,3.0,45.666666666666664,1.0,45.666666666666664,8.0,45.666666666666664,9.666666666666666,45.666666666666664,0.0,45.666666666666664,0.0,45.666666666666664,0.0,45.666666666666664,0.0,81.0,1.0,81.0,4.0,81.0,1.0,81.0,10.0,81.0,12.666666666666666,81.0,0.0,81.0,0.0,81.0,0.0,81.0,0.0
Apulia,2014Q2,12.0,11.0,34.0,21.333333333333332,26.666666666666668,7.666666666666667,0.0,24.666666666666668,13.333333333333334,33.0,0.0,33.0,1.0,33.0,0.0,33.0,4.666666666666667,33.0,4.666666666666667,33.0,0.0,33.0,0.0,33.0,0.0,33.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,2.3333333333333335,11.0,2.3333333333333335,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,46.333333333333336,1.0,46.333333333333336,3.0,46.333333333333336,1.0,46.333333333333336,9.333333333333334,46.333333333333336,9.333333333333334,46.333333333333336,0.0,46.333333333333336,0.0,46.333333333333336,0.0,46.333333333333336,0.0,74.0,1.0,74.0,3.6666666666666665,74.0,1.0,74.0,12.333333333333334,74.0,12.333333333333334,74.0,0.0,74.0,0.0,74.0,0.0,74.0,0.0
Apulia,2014Q3,8.0,10.666666666666666,28.0,12.666666666666666,20.333333333333332,11.333333333333334,26.666666666666668,19.333333333333332,26.666666666666668,33.0,0.0,33.0,1.3333333333333333,33.0,0.0,33.0,2.6666666666666665,33.0,4.0,33.0,0.0,33.0,0.0,33.0,0.0,33.0,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,1.3333333333333333,10.666666666666666,1.6666666666666667,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,42.666666666666664,0.6666666666666666,42.666666666666664,2.3333333333333335,42.666666666666664,1.0,42.666666666666664,5.666666666666667,42.666666666666664,7.333333333333333,42.666666666666664,0.0,42.666666666666664,0.0,42.666666666666664,0.0,42.666666666666664,0.0,65.0,1.0,65.0,3.3333333333333335,65.0,1.0,65.0,7.0,65.0,9.666666666666666,65.0,0.0,65.0,0.0,65.0,0.0,65.0,0.0
Apulia,2014Q4,14.0,15.0,43.666666666666664,16.333333333333332,26.333333333333332,0.0,0.0,24.0,38.333333333333336,56.333333333333336,0.3333333333333333,56.333333333333336,2.0,56.333333333333336,0.3333333333333333,56.333333333333336,3.6666666666666665,56.333333333333336,4.666666666666667,56.333333333333336,0.0,56.333333333333336,0.0,56.333333333333336,0.0,56.333333333333336,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,2.0,10.666666666666666,2.6666666666666665,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,47.333333333333336,1.0,47.333333333333336,3.6666666666666665,47.333333333333336,1.0,47.333333333333336,6.666666666666667,47.333333333333336,9.666666666666666,47.333333333333336,0.0,47.333333333333336,0.0,47.333333333333336,0.0,47.333333333333336,0.0,63.666666666666664,1.3333333333333333,63.666666666666664,4.666666666666667,63.666666666666664,1.3333333333333333,63.666666666666664,9.0,63.666666666666664,12.333333333333334,63.666666666666664,0.0,63.666666666666664,0.0,63.666666666666664,0.0,63.666666666666664,0.0
Apulia,2015Q1,15.0,12.333333333333334,40.333333333333336,18.333333333333332,28.333333333333332,7.0,10.666666666666666,39.333333333333336,41.0,56.0,1.0,56.0,1.3333333333333333,56.0,0.0,56.0,3.6666666666666665,56.0,5.0,56.0,0.0,56.0,0.0,56.0,0.0,56.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,2.0,11.0,2.3333333333333335,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,46.666666666666664,1.0,46.666666666666664,3.0,46.666666666666664,1.0,46.666666666666664,8.0,46.666666666666664,10.0,46.666666666666664,0.0,46.666666666666664,0.0,46.666666666666664,0.0,46.666666666666664,0.0,64.0,1.3333333333333333,64.0,4.0,64.0,1.0,64.0,10.333333333333334,64.0,13.333333333333334,64.0,0.0,64.0,0.0,64.0,0.0,64.0,0.0
Apulia,2015Q2,10.333333333333334,11.333333333333334,41.333333333333336,19.0,29.333333333333332,10.333333333333334,34.333333333333336,17.333333333333332,20.666666666666668,43.333333333333336,0.0,43.333333333333336,1.0,43.333333333333336,0.0,43.333333333333336,4.0,43.333333333333336,5.0,43.333333333333336,0.0,43.333333333333336,0.0,43.333333333333336,0.0,43.333333333333336,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,2.0,10.666666666666666,3.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,47.0,1.0,47.0,3.0,47.0,1.0,47.0,8.333333333333334,47.0,10.666666666666666,47.0,0.0,47.0,0.0,47.0,0.0,47.0,0.0,66.66666666666667,1.0,66.66666666666667,4.0,66.66666666666667,1.0,66.66666666666667,10.666666666666666,66.66666666666667,13.666666666666666,66.66666666666667,0.0,66.66666666666667,0.0,66.66666666666667,0.0,66.66666666666667,0.0
Apulia,2015Q3,10.333333333333334,10.666666666666666,27.0,11.333333333333334,21.0,7.0,21.666666666666668,22.666666666666668,29.666666666666668,40.333333333333336,0.0,40.333333333333336,1.3333333333333333,40.333333333333336,0.0,40.333333333333336,2.3333333333333335,40.333333333333336,4.0,40.333333333333336,0.0,40.333333333333336,0.0,40.333333333333336,0.0,40.333333333333336,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,1.0,10.666666666666666,1.6666666666666667,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,10.666666666666666,0.0,44.666666666666664,1.0,44.666666666666664,2.6666666666666665,44.666666666666664,1.0,44.666666666666664,5.0,44.666666666666664,7.666666666666667,44.666666666666664,0.0,44.666666666666664,0.0,44.666666666666664,0.0,44.666666666666664,0.0,63.333333333333336,1.0,63.333333333333336,3.3333333333333335,63.333333333333336,1.0,63.333333333333336,6.333333333333333,63.333333333333336,9.666666666666666,63.333333333333336,0.0,63.333333333333336,0.0,63.333333333333336,0.0,63.333333333333336,0.0
Apulia,2015Q4,28.0,23.333333333333332,44.666666666666664,15.333333333333334,26.333333333333332,0.0,20.666666666666668,30.666666666666668,26.666666666666668,38.666666666666664,1.0,38.666666666666664,3.0,38.666666666666664,0.3333333333333333,38.666666666666664,3.0,38.666666666666664,4.666666666666667,38.666666666666664,0.0,38.666666666666664,0.0,38.666666666666664,0.0,38.666666666666664,0.0,11.0,0.3333333333333333,11.0,0.3333333333333333,11.0,0.0,11.0,2.0,11.0,2.3333333333333335,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,47.666666666666664,2.3333333333333335,47.666666666666664,6.0,47.666666666666664,1.0,47.666666666666664,7.0,47.666666666666664,9.666666666666666,47.666666666666664,0.0,47.666666666666664,0.0,47.666666666666664,0.0,47.666666666666664,0.0,62.333333333333336,2.6666666666666665,62.333333333333336,7.333333333333333,62.333333333333336,1.3333333333333333,62.333333333333336,8.666666666666666,62.333333333333336,12.333333333333334,62.333333333333336,0.0,62.333333333333336,0.0,62.333333333333336,0.0,62.333333333333336,0.0
Apulia,2016Q1,22.666666666666668,19.0,42.666666666666664,18.0,36.0,6.666666666666667,0.0,28.333333333333332,48.666666666666664,42.333333333333336,1.0,42.333333333333336,2.3333333333333335,42.333333333333336,0.6666666666666666,42.333333333333336,3.6666666666666665,42.333333333333336,6.0,42.333333333333336,0.0,42.333333333333336,0.0,42.333333333333336,0.0,42.333333333333336,0.0,12.0,0.3333333333333333,12.0,0.3333333333333333,12.0,0.0,12.0,2.0,12.0,3.3333333333333335,12.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,57.666666666666664,1.6666666666666667,57.666666666666664,5.0,57.666666666666664,1.0,57.666666666666664,8.0,57.666666666666664,12.666666666666666,57.666666666666664,0.0,57.666666666666664,0.0,57.666666666666664,0.0,57.666666666666664,0.0,68.66666666666667,2.3333333333333335,68.66666666666667,6.333333333333333,68.66666666666667,1.0,68.66666666666667,10.0,68.66666666666667,16.666666666666668,68.66666666666667,0.0,68.66666666666667,0.0,68.66666666666667,0.0,68.66666666666667,0.0
Apulia,2016Q2,18.666666666666668,16.0,39.666666666666664,24.666666666666668,32.0,14.333333333333334,11.333333333333334,40.666666666666664,16.666666666666668,36.0,1.0,36.0,2.0,36.0,0.3333333333333333,36.0,5.333333333333333,36.0,5.333333333333333,36.0,0.0,36.0,0.0,36.0,0.0,36.0,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,2.6666666666666665,11.666666666666666,3.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,56.666666666666664,1.0,56.666666666666664,4.0,56.666666666666664,1.0,56.666666666666664,10.666666666666666,56.666666666666664,11.333333333333334,56.666666666666664,0.0,56.666666666666664,0.0,56.666666666666664,0.0,56.666666666666664,0.0,72.0,2.0,72.0,5.333333333333333,72.0,1.0,72.0,13.666666666666666,72.0,14.666666666666666,72.0,0.0,72.0,0.0,72.0,0.0,72.0,0.0
Apulia,2016Q3,8.666666666666666,9.666666666666666,26.0,10.333333333333334,21.0,4.0,0.0,32.0,22.0,40.666666666666664,0.0,40.666666666666664,1.3333333333333333,40.666666666666664,0.0,40.666666666666664,2.3333333333333335,40.666666666666664,3.3333333333333335,40.666666666666664,0.0,40.666666666666664,0.0,40.666666666666664,0.0,40.666666666666664,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,1.0,11.666666666666666,2.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,53.666666666666664,0.6666666666666666,53.666666666666664,2.3333333333333335,53.666666666666664,0.3333333333333333,53.666666666666664,4.666666666666667,53.666666666666664,7.333333333333333,53.666666666666664,0.0,53.666666666666664,0.0,53.666666666666664,0.0,53.666666666666664,0.0,62.666666666666664,1.0,62.666666666666664,3.0,62.666666666666664,1.0,62.666666666666664,6.0,62.666666666666664,10.0,62.666666666666664,0.0,62.666666666666664,0.0,62.666666666666664,0.0,62.666666666666664,0.0
Apulia,2016Q4,26.666666666666668,20.333333333333332,42.333333333333336,15.0,30.666666666666668,14.333333333333334,22.666666666666668,41.0,29.333333333333332,52.333333333333336,1.0,52.333333333333336,2.3333333333333335,52.333333333333336,0.3333333333333333,52.333333333333336,3.3333333333333335,52.333333333333336,5.333333333333333,52.333333333333336,0.0,52.333333333333336,0.0,52.333333333333336,0.0,52.333333333333336,0.0,15.666666666666666,0.3333333333333333,15.666666666666666,0.3333333333333333,15.666666666666666,0.0,15.666666666666666,1.6666666666666667,15.666666666666666,2.6666666666666665,15.666666666666666,0.0,15.666666666666666,0.0,15.666666666666666,0.0,15.666666666666666,0.0,63.666666666666664,2.3333333333333335,63.666666666666664,5.0,63.666666666666664,1.0,63.666666666666664,6.666666666666667,63.666666666666664,11.333333333333334,63.666666666666664,0.0,63.666666666666664,0.0,63.666666666666664,0.0,63.666666666666664,0.0,70.33333333333333,2.3333333333333335,70.33333333333333,6.666666666666667,70.33333333333333,1.0,70.33333333333333,8.666666666666666,70.33333333333333,14.666666666666666,70.33333333333333,0.0,70.33333333333333,0.0,70.33333333333333,0.0,70.33333333333333,0.0
